time(timestamp);cpu-usage-pid(%);cpu-usage-total(%);memory-usage-pid(Bytes);memory-usage-total(%);disk-io-utilization(B/s)
1593256670039;0.0;0.0;121217024;46.3;106528.86
1593256671557;0.0;13.7;121217024;46.4;931838.56
1593256673081;19.65;38.0;135028736;46.6;13025195.34
1593256674899;39.675;60.6;161558528;47.1;1232899.33
1593256676667;36.05;58.6;172048384;47.3;29156954.98
1593256678444;34.0;54.5;181854208;47.3;12437015.31
1593256680192;38.625;62.1;169664512;47.3;12169754.43
1593256682071;32.075;54.1;172605440;47.5;16925215.42
1593256683848;35.1;56.2;185622528;47.7;13105202.02
1593256685650;33.7;56.2;177885184;47.7;1290495.78
1593256687434;37.05;59.8;176807936;47.9;34335404.1
1593256689343;33.15;70.5;180211712;47.8;1785981.12
1593256691187;41.525;81.8;182775808;48.0;1375414.66
1593256693032;34.325;75.9;191496192;48.2;29695250.71
1593256694899;34.45;69.2;198098944;48.2;6218195.26
1593256696761;39.9;81.2;207904768;48.5;20920621.43
1593256698660;34.025;72.1;214142976;48.5;22209300.1
1593256700519;35.925;72.9;221442048;48.7;1056293.3
1593256702368;38.35;79.9;229367808;49.0;37149676.65
1593256704296;43.325;82.9;193331200;48.5;38673712.52
1593256706157;35.1;73.7;193466368;48.5;9491698.19
1593256708138;35.825;74.3;194109440;48.6;1380120.03
1593256710024;41.675;81.6;193974272;48.7;6538228.57
1593256712041;37.6;76.6;197734400;48.8;22655453.61
1593256713931;41.1;80.4;185044992;48.5;1704000.14
1593256715823;40.3;79.4;187772928;47.8;1960921.37
1593256717832;37.775;76.9;188035072;48.0;1723897.97
1593256719703;42.925;80.1;189067264;48.1;2290542.84
1593256721684;38.3;78.5;191229952;48.3;10766401.56
1593256723731;38.575;77.0;184168448;48.2;1007419.55
1593256725606;37.5;79.1;184569856;48.3;29671123.93
1593256727496;37.6;76.7;185151488;48.4;1390804.0
1593256729452;39.475;77.4;186589184;48.5;1976251.87
1593256731389;39.125;75.9;182816768;48.4;2991967.93
1593256733250;44.1;80.8;185151488;48.6;1518093.5
1593256735323;37.9;73.6;185479168;48.1;23445264.97
1593256737208;33.475;74.8;185380864;48.0;25802378.37
1593256739055;37.7;77.1;188190720;48.1;3368367.13
1593256740925;38.325;81.6;184639488;48.1;2799798.07
1593256742821;38.45;79.5;184655872;48.3;6584603.98
1593256744911;34.7;70.7;186724352;48.4;10643799.79
1593256746786;39.8;80.2;188059648;48.6;7567330.57
1593256748665;37.925;76.6;190099456;48.9;27299834.33
1593256750547;40.7;77.0;186314752;48.8;3242577.05
1593256752418;40.35;81.6;187858944;48.9;1446310.03
1593256754276;36.55;78.0;188055552;49.1;41302380.25
1593256756161;36.775;73.7;188473344;49.0;1588664.51
1593256758071;46.325;84.0;184004608;49.2;16225468.02
1593256759941;38.55;79.1;183554048;49.3;27958205.38
1593256761777;35.475;73.7;184594432;49.4;12760062.75
1593256763652;40.825;78.4;185643008;49.5;21927994.31
1593256765494;37.5;77.9;186699776;49.4;20224667.92
1593256767363;38.125;76.4;183480320;49.3;1183440.45
1593256769255;39.65;78.1;182620160;49.6;1912307.07
1593256771127;39.8;81.1;185516032;49.8;63809342.28
1593256772999;36.25;71.7;187240448;49.8;1188125.15
1593256774823;38.6;77.7;188375040;50.0;4217822.13
1593256776778;36.0;76.9;193298432;50.1;31696131.94
1593256778678;35.225;75.4;200859648;50.3;2091965.86
1593256780653;43.125;81.9;190988288;50.3;1864745.64
1593256782568;36.9;78.0;192057344;50.5;9446677.74
1593256784640;37.025;73.8;192638976;50.3;17672080.08
1593256786508;40.95;77.6;194113536;50.5;1221052.22
1593256788370;43.075;81.0;185438208;50.6;1517059.32
1593256790387;36.825;73.6;184463360;50.7;16055708.28
1593256792274;36.175;76.2;184737792;50.9;1642384.81
1593256794126;40.125;80.8;186753024;51.1;1721923.82
1593256796194;37.325;73.6;189239296;51.4;23761422.52
1593256798078;40.9;80.9;186630144;51.5;25437680.11
1593256800013;35.975;71.5;187912192;51.7;12437178.62
1593256801875;36.675;77.5;187834368;51.7;1865257.61
1593256803763;37.2;79.8;189820928;51.9;20752647.88
1593256805739;36.7;72.0;191217664;51.7;1502844.87
1593256807635;42.35;80.9;188010496;51.8;1685134.51
1593256809505;41.25;82.3;189472768;52.1;49090453.44
1593256811408;37.925;73.1;190029824;52.3;9970524.73
1593256813317;44.675;82.2;191270912;52.4;9247637.2
1593256815187;44.8;80.9;184885248;52.4;14872876.81
1593256817253;33.9;72.4;186703872;52.4;15191309.57
1593256819104;42.4;80.3;187150336;52.6;13004699.38
1593256820999;40.975;80.6;187207680;52.8;32877715.86
1593256822892;36.575;71.8;188993536;52.8;2100328.68
1593256824767;41.45;81.9;187691008;53.0;1364545.48
1593256826631;38.225;80.3;187768832;53.2;31267507.76
1593256828512;37.5;73.5;188321792;53.1;1732015.3
1593256830397;41.95;81.3;188882944;53.5;13069523.75
1593256832297;37.475;78.1;191197184;53.6;23676010.12
1593256834184;35.625;75.5;187256832;53.5;1256304.89
1593256836079;41.6;80.0;189009920;53.7;34303402.33
1593256837970;37.0;80.0;189194240;53.7;30762165.84
1593256839856;41.05;75.9;190459904;54.0;30721847.48
1593256841733;36.575;76.5;191881216;54.0;1866791.52
1593256843640;42.825;83.1;185225216;54.2;3202748.32
1593256845417;36.725;77.5;186990592;54.3;3005319.79
1593256847318;39.55;82.9;187170816;54.4;1851129.88
1593256849336;39.925;79.0;189562880;54.6;34595593.93
1593256851245;39.55;76.2;189759488;54.5;8882642.32
1593256853103;42.025;79.9;194428928;54.8;32292487.4
1593256854980;38.75;75.9;201744384;55.0;17869837.38
1593256856839;38.65;77.1;208756736;55.1;1574966.34
1593256858640;40.75;80.0;215498752;55.3;16195697.91
1593256860513;38.95;79.2;222736384;55.6;32971882.53
1593256862408;37.6;74.3;229625856;55.8;15285066.94
1593256864319;40.375;81.0;200421376;55.6;1939599.7
1593256866105;38.175;75.2;199528448;55.7;26888804.05
1593256867983;38.0;77.6;202186752;55.6;1718435.6
1593256869839;43.85;82.5;203956224;55.9;1237321.37
1593256871615;35.525;77.2;205053952;56.0;28558000.55
1593256873498;34.075;75.4;206057472;56.2;2064229.05
1593256875381;38.75;77.3;208633856;56.4;21838662.92
1593256877303;40.85;82.1;198500352;56.3;32256046.64
1593256879200;37.2;73.4;198057984;56.4;17898676.97
1593256881111;38.0;76.7;198348800;56.5;10307799.75
1593256883003;36.975;79.6;199376896;56.7;2548961.58
1593256884949;35.5;74.4;200970240;56.8;1890630.01
1593256886870;41.05;82.4;202764288;57.0;36078338.51
1593256888776;42.625;82.4;204210176;57.3;11139206.67
1593256890862;36.925;74.1;209862656;57.4;2545354.75
1593256892745;40.825;80.1;217518080;57.8;1113295.18
1593256894814;38.35;76.1;224792576;57.9;13748965.55
1593256896857;36.45;76.6;204517376;57.7;11077008.43
1593256898722;41.175;81.6;204992512;57.8;2163968.64
1593256900587;41.175;83.5;205623296;58.0;2365819.0
1593256902416;35.675;75.9;207425536;58.1;1150573.3
1593256904305;42.55;82.8;209276928;58.4;37174448.73
1593256906243;35.1;72.5;209850368;58.3;1625156.33
1593256908103;40.975;81.0;212209664;58.6;1933450.2
1593256910015;42.475;81.2;213573632;58.7;28891641.94
1593256911868;39.2;79.8;219893760;59.0;1143671.9
1593256913921;35.775;73.3;227069952;58.9;20006775.25
1593256915998;36.1;75.0;235057152;59.2;20555216.29
1593256917879;37.925;79.0;241741824;59.4;11472660.3
1593256919826;39.2;80.7;220737536;59.3;1949183.22
1593256921789;38.8;80.0;213938176;59.5;35718510.18
1593256923711;34.15;73.6;215269376;59.4;2016690.52
1593256925616;42.025;82.6;215203840;59.7;16759526.43
1593256927649;32.7;82.6;211079168;59.7;21642092.52
1593256929637;34.05;82.0;212500480;59.7;7042120.61
1593256931551;41.675;84.8;214855680;60.0;28857193.69
1593256933638;35.825;86.6;215904256;60.7;13641328.25
1593256935763;33.65;86.2;217186304;61.4;12939997.76
1593256937699;40.25;91.2;218423296;61.6;7038056.2
1593256939682;36.4;86.0;223752192;61.9;9913886.89
1593256941497;37.4;76.1;230219776;61.9;25118207.76
1593256943364;31.725;73.3;236994560;62.0;823549.08
1593256945246;40.2;81.4;244715520;62.2;3515220.62
1593256947084;38.975;87.3;210350080;62.3;24066574.37
1593256948990;38.725;88.8;212094976;61.8;29029506.68
1593256950886;35.125;75.6;212393984;61.9;1867798.6
1593256952834;39.0;79.4;213475328;62.1;9850049.99
1593256954721;39.675;78.9;214855680;62.2;26629481.5
1593256956641;38.4;76.9;216473600;62.2;2574035.61
1593256958584;38.1;81.4;217513984;62.2;18981675.92
1593256960533;38.0;75.6;193007616;62.1;19706199.84
1593256962422;37.4;77.0;193626112;62.2;1338965.14
1593256964320;41.75;82.7;195211264;62.5;14870090.65
1593256966109;33.475;73.0;195305472;62.6;31333482.59
1593256968009;36.975;76.3;195936256;62.7;12686359.89
1593256969944;34.675;76.7;197591040;62.8;4600129.13
1593256971836;44.825;84.6;186036224;62.8;27937624.1
1593256973677;33.475;78.6;187269120;62.0;1697042.59
1593256975602;43.1;83.7;187236352;62.1;2813081.99
1593256977507;40.975;84.0;187789312;62.4;34215018.07
1593256979410;32.175;73.5;188968960;62.4;13527103.58
1593256981303;40.7;79.6;190124032;62.6;27586043.06
1593256983389;37.7;75.4;187035648;62.6;19513017.05
1593256985263;37.3;78.2;187183104;62.8;3031762.64
1593256987170;40.55;81.6;187404288;63.0;1780121.54
1593256989074;39.05;80.9;189378560;63.2;41822843.31
1593256991029;32.15;72.2;191492096;63.2;1322420.32
1593256992920;42.15;80.6;181563392;63.3;2291612.54
1593256995112;36.425;83.8;182992896;63.9;11385856.34
1593256997159;33.2;77.9;184401920;63.7;1695354.24
1593256999029;40.2;81.7;185475072;63.8;1347389.03
1593257000951;42.675;82.7;179724288;63.9;2191778.19
1593257003161;33.875;74.4;180011008;63.8;1039843.91
1593257005059;42.75;83.2;181436416;64.1;8588917.26
1593257006811;38.075;78.5;182136832;64.1;6434287.91
1593257008727;35.875;74.7;186761216;64.2;21736270.47
1593257010641;39.025;80.0;182706176;64.3;3397022.37
1593257012714;39.375;77.2;182329344;64.4;1155518.61
1593257014606;40.3;81.1;183517184;64.6;1812566.72
1593257016520;43.075;85.1;186179584;65.0;43267243.61
1593257018472;33.6;74.3;187379712;64.9;2082114.3
1593257020386;38.5;81.7;190009344;65.3;6227516.11
1593257022221;38.375;76.4;185135104;65.3;26866722.89
1593257024146;38.2;79.1;184639488;65.4;1876307.71
1593257026088;42.125;82.5;186261504;65.5;6840193.48
1593257027993;40.375;80.0;188407808;65.6;35318705.33
1593257029865;35.2;74.1;188506112;65.5;6312932.79
1593257031807;38.9;79.0;181510144;65.6;30055009.86
1593257033725;40.25;82.2;182616064;65.5;15309047.53
1593257035852;34.2;72.9;184356864;65.4;7443618.07
1593257037733;38.825;80.8;183963648;65.6;5077236.8
1593257039698;38.2;79.5;181178368;65.7;3039291.27
1593257041865;32.9;72.2;181112832;65.9;16117064.66
1593257043797;44.15;84.6;180293632;65.9;24313151.82
1593257045746;39.725;76.7;180592640;66.0;14581050.66
1593257047767;37.5;77.5;183431168;66.0;12145123.57
1593257049708;39.1;81.2;190447616;66.3;1370204.9
1593257051638;40.125;80.8;184668160;66.1;1865564.2
1593257053675;39.8;78.2;185733120;66.4;1297415.99
1593257055602;39.85;83.2;185495552;66.6;65300697.04
1593257057505;34.425;75.4;185925632;66.5;8698817.52
1593257059434;37.6;77.8;188166144;66.4;18581209.47
1593257061374;37.4;77.6;181563392;66.5;33664224.92
1593257063292;40.175;79.6;183013376;66.6;1052740.32
1593257065185;38.0;78.4;183029760;66.6;1811938.52
1593257067104;42.3;82.8;183861248;66.9;38112032.29
1593257069093;33.8;70.7;185311232;66.7;20834345.52
1593257070998;39.525;79.8;185298944;66.8;9447146.99
1593257072901;41.95;83.2;185507840;67.1;5240051.08
1593257074953;37.675;77.2;185774080;67.0;32094040.61
1593257076862;38.725;78.5;184664064;67.0;1068836.35
1593257078821;43.6;84.3;181194752;67.0;1773519.07
1593257080938;35.65;75.6;182300672;67.1;1056856.99
1593257082818;41.45;80.8;181690368;67.4;25859834.52
1593257084737;35.375;76.6;176308224;67.3;7224403.47
1593257086633;38.825;81.7;177246208;67.5;1667313.03
1593257088601;37.325;78.4;177569792;67.6;33052041.9
1593257090517;36.175;74.0;176803840;67.6;1085785.06
1593257092463;40.1;80.1;178429952;67.8;1946203.77
1593257094388;40.95;84.1;180019200;68.0;1311005.8
1593257096337;37.9;79.3;180166656;68.2;7906946.14
1593257098504;37.6;73.4;180269056;68.1;35982316.19
1593257100409;34.425;74.6;180400128;68.3;21943228.34
1593257102386;37.3;79.5;186126336;68.4;3866377.51
1593257104268;38.85;79.2;181837824;68.6;1805604.04
1593257106196;35.775;79.6;181309440;68.6;70619446.24
1593257108121;32.725;74.4;181858304;68.3;1048505.23
1593257110024;39.35;80.4;184274944;68.5;9309237.86
1593257111890;37.925;78.8;185069568;68.6;35617932.74
1593257113800;32.975;73.7;189161472;68.7;11492579.49
1593257115713;42.025;81.5;195710976;69.0;1476447.3
1593257117533;39.95;80.0;204144640;69.3;30727674.63
1593257119454;37.4;78.6;210251776;69.4;1761439.66
1593257121375;42.475;83.3;190894080;69.4;17401025.25
1593257123352;36.325;73.9;191447040;69.5;19008190.09
1593257125269;36.575;76.8;192307200;69.5;28258458.25
1593257127200;35.375;80.1;192917504;69.8;1068709.52
1593257129098;40.775;83.8;194174976;70.1;3430206.83
1593257130986;36.575;79.0;195411968;70.0;1655341.52
1593257132906;41.05;86.1;197165056;70.3;17752345.93
1593257134807;39.65;82.6;203358208;70.6;3045423.64
1593257136963;34.775;72.5;211333120;70.6;1151967.45
1593257138860;39.975;81.6;218198016;70.9;30753660.15
1593257140788;31.5;75.2;224653312;71.0;1319110.66
1593257142697;42.025;82.6;231788544;71.3;1552087.52
1593257144597;37.7;81.3;239165440;71.4;19361023.92
1593257146522;41.675;81.4;247148544;71.6;3588831.71
1593257148335;35.775;80.3;254267392;71.8;14750626.32
1593257150266;40.525;81.3;261349376;72.0;1077538.83
1593257152203;39.9;81.8;269082624;72.3;14281149.13
1593257153984;36.85;75.1;274591744;72.2;7060876.72
1593257155890;39.55;83.4;283299840;72.5;1039899.41
1593257157782;41.325;82.8;290422784;72.6;2512005.75
1593257159842;39.4;78.0;298115072;73.0;1322293.17
1593257161802;38.375;81.9;305586176;73.2;28768241.28
1593257163729;34.975;75.4;312299520;73.2;6565075.29
1593257165703;37.975;80.2;320163840;73.4;2674969.67
1593257167762;37.975;77.0;230674432;72.3;34062048.17
1593257169686;36.5;79.0;230244352;72.4;12020760.93
1593257171571;35.625;80.4;230916096;72.5;2036246.6
1593257173432;39.275;83.5;231030784;72.7;43424047.68
1593257175403;31.95;72.2;232603648;72.7;8738870.27
1593257177247;36.75;81.2;234106880;72.8;12176295.09
1593257179183;35.375;85.7;235728896;73.1;7773778.39
1593257181334;31.7;74.9;236982272;73.4;2286564.03
1593257183795;32.425;88.9;200544256;72.6;24264657.57
1593257185689;37.0;81.7;199786496;72.7;4755824.1
1593257187768;37.775;76.1;201334784;72.7;3032073.03
1593257189728;36.4;77.9;203051008;72.8;34620009.53
1593257191616;36.775;75.7;204156928;72.8;1508815.81
1593257193514;38.125;83.0;183517184;72.7;1665928.05
1593257195420;42.0;83.0;184913920;72.8;20772313.98
1593257197549;34.2;72.1;185409536;72.7;1726788.3
1593257199419;37.3;83.0;186728448;72.9;1036219.82
1593257201412;41.55;85.4;179576832;73.1;7163157.27
1593257203503;37.125;75.5;179744768;73.0;1130652.93
1593257205428;38.4;81.5;180797440;73.2;23949554.42
1593257207369;41.35;84.3;181141504;73.4;5377032.82
1593257209484;38.775;77.0;181678080;73.3;1405939.4
1593257211374;41.925;83.2;181948416;73.5;16919997.68
1593257213306;38.0;77.6;182247424;73.7;15699487.61
1593257215172;33.125;76.8;182398976;73.8;1603772.43
1593257217136;39.4;83.3;178868224;73.9;1298840.36
1593257219048;41.45;84.0;180076544;74.2;3406267.04
1593257220938;40.1;80.0;180514816;74.1;1647833.06
1593257222872;45.95;87.8;180805632;74.3;21369842.09
1593257224779;38.95;78.3;178966528;74.4;7218103.37
1593257226600;35.35;75.1;180776960;74.4;2362393.38
1593257228561;39.875;84.2;180658176;74.5;32764921.06
1593257230459;38.825;79.3;182046720;74.3;2067611.52
1593257232429;38.875;80.2;182853632;74.4;16778564.53
1593257234373;38.0;82.1;188907520;74.6;9361069.61
1593257236384;41.2;84.3;184385536;74.5;6644702.27
1593257238197;34.275;79.9;184524800;74.3;1608326.6
1593257240108;39.225;80.8;184758272;74.4;45035561.36
1593257241996;33.125;73.3;184889344;74.4;1728780.52
1593257243941;39.8;85.2;186728448;74.6;3012020.74
1593257245965;42.25;82.9;184930304;74.8;30129468.76
1593257247900;34.675;73.3;185163776;74.8;8307140.74
1593257249814;39.625;84.5;186851328;74.9;1399628.27
1593257251714;37.175;80.6;188088320;75.2;15321996.53
1593257253581;36.45;76.0;188481536;75.2;19481878.51
1593257255568;40.35;78.4;183652352;75.3;11136506.99
1593257257487;37.6;82.3;184422400;75.2;4113431.45
1593257259623;37.4;76.9;184532992;75.4;9793916.02
1593257261549;37.0;79.6;185692160;75.7;26243905.7
1593257263460;36.075;77.6;181293056;75.6;4742044.61
1593257265358;37.925;81.2;180662272;75.6;2169916.69
1593257267313;38.4;83.1;183246848;75.9;47609707.79
1593257269243;35.975;76.9;183595008;75.9;8451408.28
1593257271161;39.825;82.2;186241024;76.0;11609353.08
1593257273145;38.6;82.0;183513088;76.2;41424194.29
1593257275054;34.825;73.8;181911552;76.1;1496564.95
1593257276959;39.15;81.8;184713216;76.5;1292472.49
1593257278934;42.05;86.4;185421824;76.8;9481501.4
1593257281078;33.325;72.4;187465728;76.8;1083496.02
