time(timestamp);cpu-usage-pid(%);cpu-usage-total(%);memory-usage-pid(Bytes);memory-usage-total(%);disk-io-utilization(B/s)
1593257283075;38.075;80.2;184311808;77.0;17516872.48
1593257285001;41.05;84.2;182665216;77.1;2932999.97
1593257287127;35.475;76.5;183988224;77.2;9570272.4
1593257289074;38.525;83.1;185765888;77.4;34825052.1
1593257291195;32.725;76.4;180367360;77.7;3868816.08
1593257293143;31.8;82.3;180445184;77.2;1593480.23
1593257295015;38.325;81.0;182067200;77.4;33100097.35
1593257296900;32.7;70.9;182755328;77.3;16343357.95
1593257298810;37.475;77.8;181981184;77.3;4912755.72
1593257300729;39.05;80.7;182370304;77.5;34704502.11
1593257302624;36.05;77.9;180563968;77.5;2091289.07
1593257304560;37.925;82.3;183660544;77.7;6557248.8
1593257306424;35.5;78.6;183963648;77.7;7720952.68
1593257308394;39.7;82.8;183271424;77.8;9796673.87
1593257310494;36.575;78.6;182435840;77.8;22147186.68
1593257312431;36.075;78.3;183173120;77.8;31467659.85
1593257314317;37.2;78.7;183836672;77.4;19533502.43
1593257316294;39.275;91.7;184680448;76.3;5837587.66
1593257318339;38.175;82.7;182153216;76.6;23614031.36
1593257320268;33.475;75.2;182845440;76.7;8246177.43
1593257322188;41.25;87.0;183377920;77.0;1036261.68
1593257324099;39.35;83.0;184422400;77.2;44218754.83
1593257326090;35.225;75.6;182808576;77.1;1386313.98
1593257327995;43.25;84.7;182849536;77.2;16151135.31
1593257329920;38.9;79.7;182898688;77.2;2100890.65
1593257332117;36.625;74.1;182956032;77.1;22876441.88
1593257334134;40.5;80.3;187498496;77.0;1612370.46
1593257336075;38.8;83.6;181997568;77.3;9566336.18
1593257338220;34.325;75.0;183480320;77.3;17140899.73
1593257340181;43.175;84.9;184045568;77.3;8137359.04
1593257342011;35.9;78.6;185630720;77.1;12526017.36
1593257343908;38.525;78.9;180940800;77.0;1044603.79
1593257345893;39.975;82.4;182071296;77.3;29169750.72
1593257347834;33.45;72.3;183468032;77.2;8704870.59
1593257349774;37.1;82.5;183906304;77.4;21692729.72
1593257351704;37.5;78.4;184582144;77.5;23484387.42
1593257353638;37.1;80.0;182816768;77.3;22173654.28
1593257355603;39.4;81.3;183033856;77.5;9167381.57
1593257357508;36.875;80.4;183193600;77.4;12032619.73
1593257359531;36.925;76.8;183382016;77.3;2689363.56
1593257361459;41.25;86.0;180543488;77.3;2043165.63
1593257363391;41.15;83.7;182894592;77.5;34507763.93
1593257365356;32.2;82.1;183201792;77.3;1562157.85
1593257367263;39.225;83.3;182611968;77.4;41690816.21
1593257369224;34.0;74.4;184324096;77.3;3481776.54
1593257371340;37.2;76.6;187482112;77.4;1419391.49
1593257373292;41.0;83.2;184799232;77.4;21053893.52
1593257375242;35.8;77.7;185180160;77.4;25448703.17
1593257377193;39.4;81.8;185171968;77.1;17744359.16
1593257379081;41.525;81.3;186310656;77.1;2245775.69
1593257381064;39.975;83.9;179957760;77.2;1372255.92
1593257382855;32.9;77.0;180215808;77.1;2363744.66
1593257384822;40.475;81.1;182587392;77.2;18886804.28
1593257386924;30.55;68.8;182837248;77.1;18257893.95
1593257388852;37.425;79.1;184557568;77.2;1790644.5
1593257390746;40.5;83.6;191811584;77.3;44866429.28
1593257392682;33.45;73.1;198389760;77.2;1779789.51
1593257394692;39.75;82.0;207933440;77.5;22979883.72
1593257396669;35.125;79.0;213753856;77.3;16483479.62
1593257398674;37.4;78.4;192552960;77.1;5490928.88
1593257400640;35.525;78.7;194592768;77.2;28592900.38
1593257402557;33.175;78.0;195186688;77.2;15779871.77
1593257404505;36.4;78.7;195436544;77.1;12208291.59
1593257406448;38.925;83.6;196382720;77.2;1261555.7
1593257408471;41.15;84.9;187609088;77.0;7282458.82
1593257410334;30.875;72.9;189313024;76.9;1850043.41
1593257412277;36.5;82.6;189325312;77.0;1669601.58
1593257414412;33.575;73.1;189640704;77.2;12231050.97
1593257416413;36.325;81.2;190140416;77.1;6788695.74
1593257418360;37.0;82.1;191590400;77.0;36677770.98
1593257420318;32.0;75.6;195346432;77.0;1270939.44
1593257422276;42.0;85.9;203186176;77.2;1675404.06
1593257424203;35.675;76.2;192995328;77.1;28030811.85
1593257426134;33.525;77.3;191909888;77.0;1911340.34
1593257428046;40.45;84.9;194404352;77.1;24378083.2
1593257430006;38.2;81.5;194928640;77.1;14572465.11
1593257431792;35.75;74.8;196358144;77.1;8124431.92
1593257433838;40.075;77.9;186085376;77.1;1874844.11
1593257435768;39.525;82.5;188112896;77.3;41010618.91
1593257437768;36.925;78.4;186556416;77.2;4256408.73
1593257439736;39.075;81.7;187305984;77.5;17044982.23
1593257441666;35.575;77.8;189206528;77.4;34734379.76
1593257443569;33.4;76.6;190894080;77.4;24631782.38
1593257445518;38.4;80.8;186540032;77.2;6900936.32
1593257447445;36.175;82.3;187478016;77.4;6086666.84
1593257449418;33.325;74.7;187830272;77.2;7767667.07
1593257451357;39.6;83.1;189702144;77.2;4914982.33
1593257453322;36.8;82.5;190525440;77.3;10925471.33
1593257455117;36.95;78.4;183943168;77.1;8998382.82
1593257457043;37.0;82.3;182370304;77.0;44272655.34
1593257458964;35.15;72.8;183574528;77.0;6527029.43
1593257460881;38.825;81.1;184958976;77.1;20730145.01
1593257462847;36.325;76.7;185675776;77.1;5880705.9
1593257464844;42.0;85.3;182665216;77.0;3052056.11
1593257466708;35.7;81.6;184823808;77.1;1288991.99
1593257468640;42.55;83.7;185143296;77.2;9665247.2
1593257470546;36.05;82.6;185573376;77.1;6154138.88
1593257472380;33.975;78.1;186265600;77.0;1742102.21
1593257474368;40.55;81.9;182235136;77.0;34415987.63
1593257476333;38.875;80.6;184541184;77.0;1530697.5
1593257478254;38.825;83.1;185311232;77.2;1980459.17
1593257480183;44.3;86.3;184041472;77.1;14722819.36
1593257482256;32.7;72.5;184111104;77.0;2529049.86
1593257484192;41.95;85.7;185462784;77.1;1879359.24
1593257486101;38.125;81.4;186384384;77.2;14986452.16
1593257487961;32.55;76.2;186572800;77.1;24339339.18
1593257489868;36.075;78.4;188465152;77.1;1275947.43
1593257491802;38.3;83.3;188624896;77.3;40471679.72
1593257493817;34.9;76.6;189759488;77.2;1335811.72
1593257495716;41.8;83.9;189018112;77.3;14289753.07
1593257497534;32.325;74.8;189435904;77.2;23539860.49
1593257499449;34.425;79.9;189644800;77.2;17195111.69
1593257501377;37.5;79.2;190574592;77.3;1631081.95
1593257503286;40.175;86.2;191156224;77.3;3896062.02
1593257505073;35.75;75.2;191758336;77.3;1969429.83
1593257507028;39.4;82.7;185888768;77.2;23338447.81
1593257508949;38.0;80.0;183943168;77.4;28259041.48
1593257510858;31.1;73.0;185360384;77.3;9120399.09
1593257512752;35.95;81.9;186675200;77.4;8547568.18
1593257514685;40.525;83.4;183418880;77.3;7764716.49
1593257516729;36.35;77.1;182730752;77.4;23987572.27
1593257518685;32.15;76.4;183922688;77.4;11222922.78
1593257520679;40.725;85.5;184025088;77.2;2955217.48
1593257522518;38.375;81.0;185499648;77.3;1278804.63
1593257524470;38.2;82.2;187461632;77.3;22791738.93
1593257526405;38.3;78.0;186822656;77.2;4192677.44
1593257528310;40.7;82.4;185913344;77.1;30776353.85
1593257530251;36.6;78.9;187920384;77.1;2081546.32
1593257532154;41.6;85.7;188170240;77.4;5141136.12
1593257534187;35.775;79.5;188637184;77.3;2000070.75
1593257536169;42.25;85.0;182476800;77.3;45809148.14
1593257538097;30.85;71.5;183308288;77.1;21646865.22
1593257540051;34.975;78.5;184406016;77.1;14509617.52
1593257541978;36.0;78.4;185004032;77.3;31948937.0
1593257543964;36.2;77.7;186155008;77.1;1787905.55
1593257545911;40.6;83.9;192970752;77.3;7817334.58
1593257547764;35.1;75.9;189095936;77.1;9760395.69
1593257549692;35.975;84.6;187138048;77.1;8795347.11
1593257551642;40.4;84.7;189386752;77.1;20163827.9
1593257553606;34.2;79.9;189583360;77.1;1362381.71
1593257555778;34.9;73.0;190427136;77.2;8939125.17
1593257557691;36.775;79.1;191684608;77.1;10298156.77
1593257559685;35.95;79.6;198590464;77.2;2075683.42
1593257561598;37.925;83.3;206397440;77.2;1776779.48
1593257563406;35.775;77.9;212824064;77.2;1275827.06
1593257565396;41.15;87.5;219725824;77.6;1698618.66
1593257567488;30.6;72.4;226521088;77.5;3466997.89
1593257569488;37.7;80.6;233377792;77.7;23878198.52
1593257571346;27.725;74.7;239235072;77.7;8690570.81
1593257573303;38.975;81.2;246714368;77.8;32823134.39
1593257575255;36.2;75.2;208109568;77.3;24536067.98
1593257577154;38.125;79.8;207376384;77.3;9431070.99
1593257579099;37.5;85.2;207593472;77.4;21536567.9
1593257581040;35.075;78.9;208048128;77.3;16098198.0
1593257582954;35.575;76.7;209375232;77.4;19508449.24
1593257584870;37.1;78.9;211460096;77.5;1800092.63
1593257586804;36.275;79.0;212688896;77.5;2838892.12
1593257588787;37.4;82.6;214577152;77.6;48702201.63
1593257590749;32.725;76.3;215863296;77.6;1238651.19
1593257592715;44.0;86.0;195227648;77.4;22671969.26
1593257594630;33.125;78.1;196890624;77.5;1367281.46
1593257596626;36.125;78.2;197152768;77.5;1912408.07
1593257598666;37.3;80.7;197664768;77.6;34548508.31
1593257600606;35.5;75.7;197877760;77.4;10361339.29
1593257602620;37.0;78.8;199077888;77.5;1693668.74
1593257604546;40.725;84.0;187793408;77.4;19620023.33
1593257606466;36.475;82.8;188076032;77.6;9285637.93
1593257608274;35.575;76.4;188739584;77.5;1545927.58
1593257610323;37.775;85.0;192331776;77.5;1823663.86
1593257612138;33.325;77.6;192786432;77.5;19915185.06
1593257614154;36.05;77.9;193814528;77.4;1799013.46
1593257616136;43.85;87.8;196390912;77.4;32416543.13
1593257618100;31.75;73.9;196579328;77.4;1329668.47
1593257619988;37.4;81.9;196665344;77.4;13440314.56
1593257621888;37.5;81.9;196788224;77.5;27183767.87
1593257623813;31.1;73.6;196907008;77.5;18488255.91
1593257625775;33.0;77.4;196911104;77.4;1449784.01
1593257627885;34.8;87.8;196935680;78.0;4080195.26
1593257629767;36.575;80.4;200531968;77.8;1815522.45
1593257631941;34.7;87.5;191700992;77.4;13156215.87
1593257633908;37.7;80.2;193654784;77.5;2516056.96
1593257636101;34.825;73.0;194023424;77.5;7921139.28
1593257638055;37.975;81.5;194400256;77.5;34088366.94
1593257640000;30.8;74.2;183857152;77.4;13237626.11
1593257641936;34.475;80.1;185286656;77.5;7736484.94
1593257643827;38.825;80.4;186429440;77.5;10559057.44
1593257645700;35.3;79.3;187277312;77.8;2454770.94
1593257647621;39.425;84.9;188059648;77.8;14992328.82
1593257649517;41.4;85.3;183193600;77.8;14682313.38
1593257651648;36.225;75.4;183840768;77.9;9814238.46
1593257653549;42.0;85.1;184852480;77.9;1508137.08
1593257655498;35.0;82.9;185135104;78.1;13428548.31
1593257657587;32.7;76.6;185233408;78.0;21918751.6
1593257659552;38.3;79.5;181280768;78.1;1741941.97
1593257661487;34.675;80.9;181747712;78.1;27169476.66
1593257663478;35.45;77.9;183005184;78.1;3161823.76
1593257665425;37.575;82.2;183611392;78.1;11879823.49
1593257667364;38.925;83.7;185720832;78.2;17100175.44
1593257669243;35.2;77.6;192065536;78.1;24215614.82
1593257671155;34.55;80.0;198410240;78.2;10829440.92
1593257673106;37.925;82.1;205688832;78.3;1547699.56
1593257675227;40.25;81.0;212459520;78.3;1147950.74
1593257677156;41.525;86.1;193716224;78.1;34323006.59
1593257679093;33.475;79.0;193822720;78.2;1287675.83
1593257681257;33.875;75.3;194580480;78.4;2100241.6
1593257683178;39.425;82.9;194633728;78.5;49910924.8
1593257685171;31.05;77.6;196210688;78.3;17278548.66
1593257687129;34.6;81.3;197152768;78.5;8220281.74
1593257689042;41.2;85.3;198557696;78.5;16052564.84
1593257691027;33.075;74.4;203948032;78.4;2878186.48
1593257693007;35.025;83.4;211234816;78.6;1297266.73
1593257694986;36.425;82.9;217911296;78.6;57787810.38
1593257696904;33.125;84.5;223014912;78.9;1445655.25
1593257698870;33.6;81.1;229842944;79.1;4333454.24
1593257700860;37.9;84.7;236695552;79.1;14970905.49
1593257702715;32.825;78.4;242044928;79.1;10906125.59
1593257704654;37.8;85.2;248860672;79.3;23359948.36
1593257706578;34.35;77.5;254414848;79.3;20519987.88
1593257708561;37.6;79.6;261652480;79.5;1804421.43
1593257710530;37.5;82.7;268705792;79.5;1257789.29
1593257712448;33.6;79.7;275357696;79.7;9234368.52
1593257714240;35.425;78.4;281112576;79.6;10895856.23
1593257716202;38.1;83.0;288051200;79.7;7678942.05
1593257718438;31.475;80.7;294952960;79.7;12659970.38
1593257720454;33.725;77.5;300990464;79.9;2300627.76
1593257722420;38.1;84.3;308924416;79.9;5307305.8
1593257724317;36.575;82.0;315334656;80.0;1756475.78
1593257726501;30.7;75.0;322048000;80.0;31128388.36
1593257728434;29.875;76.2;328658944;80.1;21636476.12
1593257730407;35.05;79.0;336154624;80.1;15026638.25
1593257732399;39.375;85.1;342867968;80.3;1568476.78
1593257734288;35.525;82.9;349949952;80.5;12989552.26
1593257736283;35.15;77.4;356249600;80.4;12861224.92
1593257738260;41.275;85.6;236720128;79.0;2033991.36
1593257740158;38.125;83.0;236793856;79.1;48879825.73
1593257742081;30.7;72.5;237035520;79.1;1308684.52
1593257743939;35.3;78.9;237096960;79.1;8899426.6
1593257745845;36.675;84.5;238354432;79.2;3648784.29
1593257747941;30.775;75.5;239251456;79.3;19756500.09
1593257749857;36.175;79.5;240537600;79.3;1853679.14
1593257751781;37.8;82.9;241778688;79.5;7495394.64
1593257753655;33.75;80.6;243085312;79.4;14025011.49
1593257755565;37.5;80.9;244236288;79.5;1242886.8
1593257757606;36.35;79.6;245825536;79.5;1750397.6
1593257759594;38.075;81.6;212578304;79.2;20723942.52
1593257761528;31.3;77.9;212746240;79.4;1899477.62
1593257763470;41.4;84.2;213250048;79.5;1929542.86
1593257765309;35.25;80.5;213708800;79.5;1287817.43
1593257767237;39.325;84.0;213860352;79.6;2887161.44
1593257769213;37.9;84.8;214851584;79.8;8963436.19
1593257771489;31.35;70.2;216100864;79.7;7648897.06
1593257773469;36.425;84.0;219549696;79.6;42760179.81
1593257775429;33.575;75.4;193720320;79.4;16104007.93
1593257777373;36.6;79.6;194682880;79.5;17596352.44
1593257779287;34.85;80.0;195829760;79.6;19327526.71
1593257781209;38.2;84.8;197021696;79.5;2776219.75
1593257783119;38.725;80.4;197541888;79.6;11702649.42
1593257785085;40.275;86.6;198590464;79.4;35154157.39
1593257787030;30.2;75.3;200171520;79.5;1424826.98
1593257788985;39.4;84.5;194064384;79.3;6206967.26
1593257790981;36.425;82.6;194310144;79.4;8186916.07
1593257792815;32.4;76.6;194551808;79.4;1854043.6
1593257794786;37.1;86.8;194646016;79.6;38574930.2
1593257796848;34.1;74.9;195268608;79.5;6719231.3
1593257798818;36.7;84.4;196022272;79.5;2523742.52
1593257800757;38.9;86.2;189902848;79.6;1308202.03
1593257802689;37.1;80.2;190267392;79.6;1569768.3
1593257804563;31.45;78.7;190414848;79.5;27925649.77
1593257806537;37.1;78.3;191217664;79.5;22579524.11
1593257808561;35.0;79.5;191893504;79.4;2085253.6
1593257810560;36.925;81.8;193605632;79.6;22048865.86
1593257812512;37.075;80.2;191148032;79.5;33122684.53
1593257814471;37.325;79.4;192192512;79.4;1974779.4
1593257816395;39.425;86.2;192421888;79.5;28296277.18
1593257818305;30.925;73.1;193204224;79.2;11122145.94
1593257820288;35.825;81.0;194076672;79.1;18101372.43
1593257822169;35.95;79.8;185106432;79.2;1806085.08
1593257824107;39.725;86.4;185634816;79.3;41286402.35
1593257826024;30.75;70.9;187797504;79.3;9222240.57
1593257827972;38.4;84.4;189005824;79.4;2935596.85
1593257829936;39.075;88.8;185110528;79.6;4235998.68
1593257831911;33.525;83.4;181104640;79.4;27111015.13
1593257833831;33.325;76.5;181207040;79.4;7964520.44
1593257835786;40.2;85.3;184393728;79.4;4028953.79
1593257837824;34.8;80.2;184434688;79.4;9294725.96
1593257839878;37.1;84.7;180355072;79.3;37939568.53
1593257841806;31.5;74.3;181981184;79.3;2313416.26
1593257843771;36.525;81.3;182763520;79.4;27604937.14
1593257845723;34.2;75.6;183230464;79.3;21309644.17
1593257847658;39.3;81.3;180277248;79.2;9103267.59
1593257849625;34.925;90.3;180518912;79.1;2460016.1
1593257851579;39.0;87.7;169545728;79.2;14200045.93
1593257853757;32.2;73.7;171466752;79.2;2720621.67
1593257855681;35.975;83.0;171618304;79.2;15254476.18
1593257857685;39.75;81.5;168419328;79.3;28235307.27
1593257859621;35.15;78.9;168644608;79.3;3062465.57
1593257861570;36.2;82.2;170627072;79.3;2041606.75
1593257863520;36.6;82.1;170684416;79.5;25637394.27
1593257865356;29.5;72.2;170692608;79.4;7981720.98
1593257867230;42.075;82.7;170700800;79.4;1953302.97
1593257869166;37.7;83.9;170700800;79.5;7650237.04
1593257871340;33.275;74.4;171687936;79.3;12669019.52
1593257873303;37.3;83.2;172621824;79.5;1868536.6
1593257875221;41.275;86.6;172843008;79.4;10066871.32
1593257877049;32.475;77.9;173015040;79.3;10698710.81
1593257879081;38.85;83.2;174235648;79.5;4721127.17
1593257881133;35.875;79.6;176414720;79.5;1453334.31
1593257883156;35.775;80.2;176476160;79.6;1822207.19
1593257885114;36.8;83.7;176709632;79.7;45173637.27
1593257887014;32.375;75.3;176463872;79.7;9546416.66
1593257888932;33.6;79.8;182747136;79.7;1604078.84
1593257890876;38.8;83.6;191209472;79.9;48260032.32
1593257892863;32.3;72.5;196476928;79.7;4505865.4
1593257894783;40.85;85.0;184971264;79.8;23674412.55
1593257896700;33.325;78.1;185049088;79.8;19407298.25
1593257898684;33.925;82.4;181825536;79.7;1226796.53
1593257900656;36.025;86.3;184066048;79.8;13750110.33
1593257902620;37.8;81.1;184217600;79.8;1254235.61
1593257904756;35.4;76.0;180047872;79.8;12233474.48
1593257906672;39.225;85.2;180449280;79.8;37526218.53
1593257908580;34.625;76.0;181039104;79.7;2685853.77
1593257910527;38.125;82.8;180559872;79.5;24693668.69
