timestamp(ms);tx-load;cpu-usage-pid(%);cpu-usage-total(%);memory-used-pid(MB);memory-usage-total(%);disk-io-total(MB/s)
0;0;0.0;0.0;166.92;46.9;0.31
1651;0;0.0;29.2;166.92;47.0;1.81
3385;4;19.82;62.9;175.89;47.1;3.43
5116;10;41.0;74.4;184.34;47.3;7.94
7051;16;31.05;86.5;198.65;47.5;3.85
9219;19;29.52;75.3;199.48;47.5;9.58
11369;18;36.6;81.9;202.13;47.6;0.27
13404;19;31.15;75.0;202.54;47.8;11.28
15429;17;31.15;76.9;204.55;47.9;0.79
17548;13;35.55;77.7;207.24;48.0;0.46
19609;15;36.38;73.9;206.59;48.1;0.34
21751;22;30.65;75.2;207.04;48.3;0.4
23978;18;34.98;79.9;207.84;48.3;0.39
26065;18;29.3;77.5;212.1;48.4;19.76
28255;16;27.85;73.9;216.44;48.5;7.32
30385;20;37.67;74.9;211.3;48.5;0.81
32340;15;32.8;69.7;212.07;48.6;0.56
34405;15;28.02;76.4;212.77;48.6;9.04
36408;17;29.88;71.7;214.22;48.7;16.29
38485;17;32.15;79.8;213.91;48.6;0.58
40391;19;34.0;73.5;221.31;48.9;2.29
42360;14;36.92;74.4;224.68;49.1;19.17
44490;18;31.2;72.5;231.38;49.2;0.73
46543;18;35.3;72.2;216.44;49.2;0.74
48608;17;34.1;74.7;217.78;49.4;0.78
50794;19;31.6;73.5;217.53;49.4;8.31
52853;18;33.35;70.7;217.73;49.6;12.98
55027;17;31.48;74.4;219.13;49.7;0.5
56965;18;31.05;73.3;221.13;50.0;0.84
58954;18;28.75;77.7;225.31;50.1;24.28
61022;18;33.27;74.8;230.19;49.6;2.84
63196;14;28.6;75.6;235.68;49.6;0.83
65323;20;32.35;76.7;241.25;49.8;5.31
67416;17;32.65;77.1;224.16;49.6;0.28
69319;18;34.02;75.9;225.32;49.7;12.81
71410;18;30.07;75.0;226.21;49.6;0.36
73400;17;31.05;74.2;226.57;49.8;0.74
75626;18;31.88;72.0;228.57;49.9;19.18
77813;18;34.45;75.4;229.7;49.9;5.88
79884;19;33.65;76.0;230.7;50.0;0.66
81929;18;32.83;75.0;233.48;50.2;23.21
84106;15;31.68;74.4;238.3;50.3;5.01
86193;16;32.83;73.7;243.85;50.5;1.03
88186;18;33.05;73.8;249.19;50.8;4.78
90229;19;35.9;73.6;233.29;50.6;6.3
92142;17;31.35;73.0;231.59;50.7;9.48
94207;16;33.52;75.7;231.31;50.8;0.91
96383;17;32.67;75.0;233.51;51.0;0.54
98417;18;35.77;77.6;235.29;51.1;20.22
100570;18;33.15;76.1;236.61;51.2;0.38
102635;18;31.43;75.6;236.91;51.4;0.85
104642;14;36.52;75.6;238.8;51.5;3.04
106708;16;30.27;68.7;239.86;51.6;0.71
108858;18;34.33;75.5;230.99;51.1;8.28
110988;17;33.83;78.2;230.01;51.0;0.63
113128;19;33.92;73.1;232.13;51.1;0.59
115225;19;33.15;76.1;232.43;51.3;14.78
117371;15;31.38;72.9;232.37;51.3;6.7
119478;17;33.7;73.5;235.24;51.4;12.2
121498;18;32.75;71.7;236.18;51.6;8.25
123543;17;32.45;70.3;237.03;51.6;0.77
125628;16;33.27;74.4;238.6;51.7;1.03
127760;20;35.4;72.8;231.41;51.8;4.8
130033;18;33.45;70.6;231.62;51.7;6.31
131998;19;35.12;67.7;232.52;51.9;21.97
134003;15;32.8;73.1;232.76;51.8;0.53
136070;15;34.02;80.0;233.71;51.8;10.58
138166;16;35.45;73.2;234.85;51.9;12.88
140387;17;27.27;73.8;235.92;52.0;7.28
142542;17;35.88;76.4;237.63;52.0;21.35
144715;19;27.88;70.3;238.33;52.0;0.78
146853;16;36.7;72.8;232.55;52.1;12.8
149016;16;32.23;75.5;233.37;52.1;3.0
151320;19;29.23;71.2;233.71;52.2;0.91
153368;20;33.58;77.1;236.19;52.4;0.57
155412;17;33.02;75.3;236.78;52.7;9.22
157352;16;30.65;77.0;237.59;52.8;0.57
159742;18;34.48;73.4;238.69;52.9;24.14
161858;17;36.3;78.0;231.48;52.7;7.31
164044;17;33.38;72.4;230.76;52.8;0.53
166119;18;33.65;74.3;232.48;52.9;9.59
168175;14;32.05;74.9;232.82;52.9;0.52
170256;16;29.3;75.2;233.92;53.1;8.95
172367;18;35.0;69.4;235.43;53.2;0.84
174500;20;38.42;74.0;236.54;53.2;11.01
176701;20;32.62;73.2;237.64;53.3;17.74
178786;17;32.65;68.4;239.95;53.3;0.86
180967;18;40.1;72.3;232.05;53.5;1.06
183178;20;33.62;72.4;232.43;53.5;13.87
185215;17;30.4;70.8;233.73;53.4;0.85
187450;18;32.88;72.8;234.12;53.5;0.97
189637;21;36.77;73.2;235.77;53.6;0.81
191900;18;34.15;73.2;236.79;53.7;6.27
194022;15;34.0;73.1;237.9;53.6;0.67
196115;24;35.25;68.2;239.32;53.9;15.6
198226;17;33.52;71.3;234.82;53.9;8.64
200370;17;37.77;71.9;236.19;54.0;0.7
202476;18;33.9;73.3;236.41;54.1;6.07
204957;19;29.55;66.6;236.23;54.3;0.84
207000;22;34.62;70.9;234.89;54.3;28.23
209075;16;33.65;70.2;237.76;54.4;1.01
211123;19;33.98;69.5;239.19;54.5;1.16
213382;19;32.4;69.0;240.39;54.6;1.05
215630;19;36.45;70.2;231.32;54.4;0.53
217858;20;36.1;70.0;231.65;54.5;22.09
219953;18;33.2;66.9;232.34;54.6;0.66
222376;19;34.2;69.1;234.25;54.7;0.85
224547;21;36.88;73.0;234.9;54.9;16.89
226736;17;36.42;73.5;236.64;54.8;4.5
228995;17;35.85;73.0;237.29;55.0;10.38
231142;19;37.58;71.9;238.64;55.1;0.58
233696;18;30.65;67.8;232.3;55.0;6.59
235961;25;33.62;70.2;232.47;55.1;1.1
238007;20;38.75;69.7;233.89;55.2;10.69
240059;18;29.77;70.4;233.6;55.3;1.74
242245;21;35.55;75.4;235.43;55.5;2.5
244535;19;33.73;74.3;236.38;55.8;0.64
246774;19;31.77;66.9;240.02;55.8;5.19
248896;20;36.23;71.3;240.35;55.7;22.15
251183;17;32.88;67.7;232.15;55.8;0.52
253355;18;37.77;72.4;233.44;56.0;8.12
255529;20;34.7;70.2;234.61;56.0;0.33
257693;19;30.75;68.1;234.74;56.1;3.05
259797;22;37.12;69.7;236.7;56.1;21.45
262012;18;32.75;73.6;238.52;56.2;0.48
264138;18;35.85;71.1;239.78;56.2;1.32
266235;20;33.77;72.8;241.14;56.4;6.27
268889;20;32.05;66.9;245.4;56.5;2.23
271094;20;35.48;69.0;236.85;56.5;24.5
273326;19;35.33;71.3;237.47;56.4;6.8
275476;18;34.42;70.7;237.59;56.5;1.24
277653;18;34.52;64.9;237.74;56.7;3.49
279808;20;32.05;68.3;238.85;56.6;0.45
281947;21;37.23;71.3;240.39;56.7;19.55
284050;20;38.62;69.9;241.58;56.9;0.56
286197;17;36.77;72.1;231.12;56.8;7.71
288392;23;41.42;69.8;233.16;56.8;19.21
290512;17;33.83;70.3;233.45;56.8;0.9
292597;18;38.73;71.9;233.87;57.0;18.63
294693;20;32.77;66.5;232.71;57.1;0.98
296900;18;36.7;73.5;236.06;57.1;1.0
298997;19;37.67;74.9;236.05;57.3;23.35
301084;18;31.35;74.2;238.65;57.3;2.97
303131;18;34.55;82.0;243.71;57.4;10.46
305357;22;33.1;70.4;249.74;57.6;0.48
307740;16;33.0;68.6;254.57;57.6;5.7
309983;19;36.02;70.6;260.3;57.8;18.82
312114;19;33.75;68.1;264.88;57.9;0.98
314270;15;38.95;71.7;242.23;57.7;15.63
316401;21;36.58;73.0;244.02;57.8;25.56
318530;18;34.55;71.7;243.21;57.9;1.14
320648;19;36.77;69.8;244.93;58.0;1.08
322719;20;34.45;71.3;245.9;58.1;5.16
324954;18;33.92;64.9;246.91;58.1;2.72
327077;19;37.33;70.0;248.08;58.2;26.13
329320;20;31.07;69.8;249.09;58.2;12.61
331497;17;35.42;68.9;251.34;58.4;1.09
333642;19;37.58;73.3;252.76;58.5;4.36
335854;19;37.52;69.8;243.25;58.4;0.39
337889;19;36.15;68.5;243.43;58.5;10.88
340012;13;32.73;68.9;242.73;58.5;0.27
342122;19;35.75;73.7;243.45;58.6;11.21
344361;19;36.38;71.9;244.76;58.7;21.39
346639;18;32.0;69.2;244.85;58.6;0.65
348760;20;38.05;69.7;245.55;58.8;19.49
351006;18;36.1;70.9;247.96;58.9;0.65
353334;18;34.4;68.1;248.78;59.0;0.65
355509;20;33.62;69.9;249.93;59.2;13.73
357589;17;33.83;69.9;250.94;59.2;2.48
359763;19;33.27;68.4;256.16;59.4;17.01
361935;19;35.42;68.3;261.57;59.6;0.62
364170;20;36.2;72.3;267.13;59.6;9.14
366329;19;37.33;73.3;271.65;59.7;8.27
368511;17;33.2;70.4;277.42;59.8;0.29
370649;17;33.77;72.8;281.42;60.0;0.76
372841;19;33.02;65.7;287.35;60.2;18.99
374939;21;33.2;69.4;293.92;60.3;13.17
377048;19;32.6;72.1;299.14;60.5;0.96
379198;17;36.42;73.2;304.33;60.7;0.63
381589;20;32.02;64.3;310.32;60.8;0.75
383749;23;38.4;70.1;316.0;61.0;20.47
385923;19;30.93;66.7;320.68;61.1;3.58
388210;19;37.58;75.5;326.86;60.8;9.29
390563;22;39.5;72.8;265.38;60.1;0.78
392622;19;33.73;68.1;265.48;59.9;11.32
394647;20;35.77;72.3;265.74;60.1;20.31
396926;18;33.8;69.8;267.27;60.2;0.81
399102;20;38.75;73.5;267.79;60.3;8.52
401306;21;35.1;70.7;269.21;60.4;5.12
403715;19;30.02;66.4;270.16;60.5;1.77
405886;20;36.15;78.7;271.57;60.9;29.04
407895;19;31.8;83.5;272.43;61.2;2.3
410117;18;33.45;68.0;273.53;61.3;6.14
412174;18;36.65;72.5;273.31;61.4;13.38
414302;17;29.0;68.1;275.25;61.5;4.67
416563;13;34.02;68.9;276.82;61.6;1.24
418751;14;34.65;71.0;277.85;61.7;1.59
420881;18;33.92;71.9;279.07;61.8;5.49
423008;19;34.75;71.2;281.64;61.8;2.41
425030;17;33.73;64.9;286.33;61.9;1.41
427015;18;34.83;70.1;292.43;62.1;13.03
429230;15;38.05;74.6;263.37;61.8;1.13
431605;18;33.73;66.5;264.17;61.8;0.81
433758;20;35.12;73.6;266.43;61.9;21.08
435899;16;31.57;64.2;266.53;62.0;0.66
437982;17;38.52;72.9;266.53;62.1;10.94
440004;19;36.62;70.6;267.5;62.2;1.42
442393;14;32.85;67.1;268.48;62.2;1.04
444521;15;34.5;70.2;269.36;62.4;8.73
446781;25;34.2;71.5;270.44;62.4;0.89
449390;19;30.52;66.1;271.47;62.5;16.97
451434;22;35.5;71.9;272.47;62.5;10.15
453683;15;36.98;72.5;273.33;62.6;1.27
455924;17;36.55;68.1;274.59;62.7;1.39
458121;19;33.52;69.6;275.62;62.8;7.06
460204;19;36.1;67.9;276.71;62.8;10.24
462457;21;34.2;70.9;278.77;62.9;16.74
464670;18;34.33;68.3;283.64;63.1;8.81
466787;19;33.45;83.1;289.13;63.6;0.77
468692;20;33.4;80.9;294.15;58.9;2.83
471313;18;32.02;71.7;299.58;59.0;10.92
473289;20;33.67;65.1;304.75;59.1;21.51
475454;19;34.05;70.1;311.01;59.3;1.07
477671;18;36.45;71.7;316.39;59.5;0.61
479665;19;38.67;69.3;321.46;59.7;4.65
482010;18;34.5;69.8;326.65;59.8;1.4
484264;20;36.1;69.4;331.91;60.0;18.87
486466;19;35.1;69.9;336.81;60.2;0.87
488648;19;36.8;67.5;342.22;60.4;4.58
490792;20;35.95;70.6;347.57;60.6;2.33
492834;19;34.15;68.6;352.28;60.7;1.36
495070;19;37.95;70.8;357.95;61.0;20.8
497330;18;33.5;69.2;362.42;61.1;6.16
499317;16;33.2;70.0;367.11;61.3;0.77
501612;17;33.23;65.9;372.51;61.5;20.72
503843;17;26.57;66.4;376.63;61.5;5.26
506054;15;38.02;70.2;294.2;60.6;1.32
508101;21;37.42;71.1;293.49;60.8;0.62
510085;13;36.2;72.3;295.19;60.8;1.47
512097;16;33.6;71.3;295.27;61.1;17.26
514113;18;31.2;71.3;295.33;61.2;0.88
516263;17;30.98;71.1;295.39;61.2;1.09
518363;20;36.58;71.3;295.49;61.4;16.84
520642;17;32.88;65.6;294.64;61.5;5.44
522804;19;35.25;72.1;296.2;61.6;13.36
525042;18;37.6;70.4;246.37;61.2;0.64
527082;19;33.85;67.6;247.11;61.2;11.44
529311;19;33.9;72.2;247.75;61.3;17.4
531497;15;33.05;63.8;247.84;61.3;1.9
533731;21;36.2;71.8;247.26;61.5;6.5
535823;19;39.17;72.2;248.55;61.6;0.98
537968;17;34.3;71.7;250.05;61.7;1.04
540093;20;38.77;76.0;251.33;61.8;17.88
542303;14;33.1;70.2;252.33;61.9;6.88
544575;18;35.7;70.3;253.66;62.0;0.81
546781;18;34.92;70.2;259.23;62.2;0.91
548914;18;34.85;67.7;264.14;62.2;1.43
551148;22;34.1;69.0;270.18;62.6;5.61
553590;19;31.07;64.1;275.96;62.7;0.52
555853;17;36.55;70.8;282.15;63.0;0.92
557985;21;37.67;70.8;287.87;63.3;24.1
560704;17;28.73;67.7;293.56;63.2;0.91
563035;20;37.08;72.9;299.21;63.2;25.85
565238;18;30.85;66.5;304.4;63.3;11.62
567422;17;33.38;66.9;310.31;63.5;0.86
569532;17;33.52;67.4;315.65;63.7;4.51
571508;18;34.45;70.4;320.6;63.6;0.51
573776;19;39.33;72.3;265.95;63.2;18.27
575762;18;31.1;66.5;266.19;63.2;1.05
577941;16;35.0;69.9;266.96;63.4;2.2
579893;19;36.08;70.0;267.44;63.6;20.44
582163;16;29.98;69.8;266.76;63.6;1.3
584100;17;35.9;70.7;267.88;63.8;13.6
586254;19;35.95;70.9;269.05;63.9;2.63
588392;16;30.48;66.7;270.26;64.0;10.08
590510;19;37.88;71.2;272.03;64.1;7.32
592669;17;34.6;68.2;273.04;64.2;1.03
594887;19;36.62;70.9;274.63;64.4;25.22
597107;20;32.05;63.8;275.97;64.4;0.9
599287;17;36.42;70.8;277.24;64.4;12.93
601579;20;39.73;77.4;256.73;64.3;10.04
603684;17;30.93;66.6;256.91;64.2;6.98
605865;18;34.65;72.7;257.95;64.3;1.24
608079;17;36.7;69.1;258.72;64.5;21.7
610193;20;31.98;67.7;259.85;64.5;1.34
612295;18;38.05;72.6;259.92;64.6;0.36
614621;19;33.55;65.6;260.56;64.7;4.13
616870;22;32.65;71.4;261.35;64.8;0.68
619032;19;34.6;72.0;263.06;64.9;31.1
621144;14;27.77;69.4;263.84;65.0;1.59
623371;17;35.85;73.8;265.23;65.2;0.9
625663;21;36.58;71.8;266.14;65.3;3.66
627962;18;34.35;67.2;267.53;65.3;3.81
630189;16;34.85;71.0;272.67;65.4;0.85
632851;19;31.0;66.4;278.57;65.6;0.64
635065;21;35.62;70.6;284.04;65.7;0.76
637203;20;31.02;67.4;289.2;65.8;6.93
639626;21;31.93;68.8;294.64;66.0;0.78
641818;20;37.23;73.5;300.54;66.2;19.45
644098;17;32.02;65.9;306.11;66.3;0.87
646275;20;37.4;73.1;312.0;66.4;4.39
648874;20;33.42;68.1;317.77;66.5;9.33
651188;17;34.45;70.8;270.72;66.0;5.08
653357;17;37.08;72.4;273.94;66.2;15.36
655392;17;32.1;69.5;273.99;66.3;10.42
657592;16;36.7;72.4;274.58;66.4;0.67
659659;17;36.38;68.6;274.63;66.6;4.16
661563;20;32.58;69.4;274.71;66.7;0.4
663716;19;36.23;72.5;275.08;66.8;24.08
665856;17;35.77;71.8;275.21;66.8;9.77
668138;19;36.98;71.3;275.49;66.7;6.8
670343;20;35.65;73.1;276.0;66.8;4.23
672468;14;32.9;70.4;277.08;66.9;0.36
674601;23;30.12;71.4;278.15;67.0;22.03
676825;17;31.32;67.8;278.88;67.0;7.24
679032;18;42.38;74.9;258.47;66.9;1.06
681469;19;35.25;63.9;258.88;67.0;1.0
683743;17;36.65;71.5;258.43;67.0;12.72
685955;19;37.42;73.6;258.73;67.2;10.36
688248;17;30.77;63.7;259.19;67.2;0.6
690376;18;37.12;72.2;259.63;67.3;5.85
692585;17;37.85;73.5;259.82;67.5;2.26
694891;18;30.45;63.1;260.46;67.6;7.98
697060;20;36.15;71.1;261.55;67.7;9.81
699198;18;28.65;65.9;262.44;67.8;5.69
701450;18;35.6;73.0;262.33;67.9;18.0
703726;14;36.48;67.8;249.08;67.9;0.53
705915;20;39.27;72.4;250.31;67.9;1.19
708222;18;37.42;72.0;250.57;68.1;16.47
710322;17;37.23;69.1;251.85;68.1;4.33
712510;18;38.38;75.7;251.92;68.0;0.89
714645;20;35.6;71.3;252.18;68.2;22.37
716834;18;30.7;64.8;252.65;68.2;7.4
719141;17;37.08;71.3;253.23;68.3;23.11
721300;19;27.18;65.9;254.83;68.4;11.04
723385;18;33.02;67.2;255.68;68.6;5.54
725745;20;32.95;72.2;258.34;68.7;19.15
727921;19;31.65;71.1;263.4;68.7;0.62
730068;18;35.7;69.2;269.29;69.1;6.89
732200;19;36.4;73.1;274.67;69.2;1.18
734318;18;36.95;71.1;278.93;69.2;0.56
736681;18;38.08;70.8;254.52;69.1;14.69
738858;18;34.73;70.3;255.06;69.2;1.23
741020;19;35.6;69.0;256.47;69.3;10.3
743335;17;35.48;73.5;256.49;69.4;1.09
745371;17;32.9;68.2;256.63;69.5;10.79
747579;19;37.23;74.6;259.64;69.6;9.36
749836;16;32.4;72.8;259.83;69.6;1.0
752016;15;33.27;67.5;260.83;69.8;5.44
754223;24;37.33;71.3;244.7;69.6;7.55
756343;20;34.62;70.3;244.92;69.6;1.16
758423;19;35.73;68.2;245.12;69.9;0.86
760610;17;32.15;70.3;245.31;69.9;0.89
762848;15;31.25;71.6;243.94;69.9;11.48
764989;18;37.95;73.9;246.42;70.0;19.86
767105;20;31.12;65.3;247.41;70.1;1.16
769135;18;36.9;70.8;249.25;70.2;2.14
771399;17;38.12;71.4;242.06;70.2;2.99
773656;17;33.15;64.6;242.46;70.2;9.86
775760;22;33.15;68.2;242.81;70.4;22.17
777848;18;32.65;67.8;244.23;70.3;1.1
780127;20;34.65;69.3;245.33;70.5;9.67
782261;19;33.58;75.2;245.43;69.9;20.94
784310;13;31.88;64.8;246.51;70.0;4.47
786480;21;34.17;67.4;247.23;70.1;11.43
788579;19;37.88;74.1;245.32;70.2;12.84
791076;17;31.88;66.5;245.71;70.2;0.63
793176;19;35.08;69.2;245.76;70.4;0.9
795269;19;35.08;68.0;245.76;70.5;17.63
797454;15;36.62;72.4;245.76;70.5;0.98
799775;18;33.73;71.3;245.85;70.6;16.53
802106;20;33.23;71.6;245.89;70.7;0.73
804462;19;35.25;69.0;246.55;70.8;0.79
806662;20;34.4;67.8;250.34;71.1;0.86
809256;19;35.08;68.2;255.3;71.1;0.92
811524;20;36.73;71.5;248.25;71.2;9.74
813792;17;32.92;71.2;248.43;71.2;1.02
816058;18;37.75;71.4;249.21;71.4;5.17
818698;20;35.23;70.9;249.29;71.4;1.74
820953;22;37.85;72.0;249.45;71.4;0.62
823136;19;35.17;67.7;249.49;71.7;25.61
825342;17;29.8;64.5;249.55;71.7;0.83
827552;19;33.45;70.2;250.14;71.9;1.32
829813;21;35.77;70.7;251.6;72.1;5.8
832540;16;32.3;66.8;244.95;72.1;5.54
834752;18;33.52;69.2;245.16;72.2;0.71
837225;19;34.12;70.2;246.28;72.2;0.43
839457;19;38.45;71.6;246.26;72.3;12.85
841533;17;31.07;69.7;246.27;72.3;0.72
843875;20;36.33;70.0;247.57;72.3;8.99
845980;20;37.6;70.4;247.75;72.4;6.16
848566;19;34.52;70.9;248.59;72.4;5.45
850723;18;37.6;71.9;251.37;72.4;23.17
853022;17;32.83;69.4;253.65;72.5;7.3
855264;16;34.77;72.6;246.8;72.5;0.54
857367;19;32.77;67.6;247.94;72.6;1.1
859566;19;37.6;72.1;248.5;72.7;0.86
861781;20;34.92;72.4;249.08;72.9;22.02
863985;19;34.4;68.3;249.71;72.9;8.79
866220;18;33.02;67.7;250.53;73.0;0.48
868312;18;36.2;72.9;250.55;73.0;1.19
870666;18;33.12;67.1;251.36;73.0;1.0
873025;19;36.27;69.2;253.03;73.2;19.7
875170;19;32.3;71.1;253.75;73.1;1.13
877515;18;35.83;70.7;258.85;73.3;1.16
879555;20;35.88;73.4;264.12;73.5;4.85
881867;17;32.27;67.7;269.84;73.5;0.97
883924;20;35.88;66.4;276.06;73.8;21.85
886191;17;32.4;67.2;281.15;74.0;10.43
888455;19;31.55;69.3;287.14;74.0;7.88
890400;22;38.4;69.7;292.56;74.2;1.18
892519;17;34.25;69.7;298.35;74.4;21.95
894757;17;33.85;66.6;260.66;73.9;8.6
896804;17;33.4;64.9;261.04;73.9;0.73
899085;19;32.2;66.4;262.28;74.0;12.96
901355;17;34.15;68.0;262.75;74.0;9.54
903496;15;34.3;69.1;264.45;74.1;13.96
905905;12;33.45;69.1;264.69;74.1;8.77
908144;15;36.52;73.5;264.94;74.1;0.75
910263;23;35.65;66.4;266.12;74.3;0.99
912268;17;34.17;67.0;266.86;74.4;0.57
914499;18;38.65;71.7;268.19;74.5;23.39
916812;19;32.6;66.3;251.67;74.2;0.93
919020;16;38.23;69.7;252.16;74.4;0.3
921283;22;36.8;73.3;254.08;74.5;0.58
923494;19;32.75;64.4;254.62;74.6;0.56
925581;20;38.15;71.1;255.05;74.7;23.35
927733;18;32.25;70.6;255.83;74.8;0.67
929941;15;35.1;71.8;255.84;74.9;0.33
932148;22;39.1;72.8;238.88;74.9;1.14
934700;16;33.75;69.4;240.44;74.9;10.93
936779;18;32.7;70.2;241.16;75.0;18.01
938958;16;29.45;66.5;241.75;75.0;6.07
941203;16;37.77;74.7;241.79;75.1;8.91
943453;20;37.5;71.7;241.84;75.2;7.93
